用例ID,模块,接口名称,用例标题,请求方法,请求路径,请求头,请求体,前置条件,测试步骤,预期结果,优先级,备注,结果
OSS-001,OSS相关接口,获取上传地址,正常获取上传地址,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""getUploadUrl"",""data"": {""file_name"": ""test.jpg"",""file_size"": 1024000,""mime_type"": ""image/jpeg""}}",已登录,1.发送获取上传地址请求 2.检查返回的upload_url字段,返回code=1，且包含有效的upload_url,高,正常流程,PASS
OSS-002,OSS相关接口,获取上传地址,获取上传地址-文件名缺失,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""getUploadUrl"",""data"": {""file_size"": 1024000,""mime_type"": ""image/jpeg""}}",已登录,1.发送不包含file_name的请求 2.检查错误处理,返回错误提示或code不等于1,中,异常流程,PASS
OSS-003,OSS相关接口,获取上传地址,获取上传地址-文件大小为0,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""getUploadUrl"",""data"": {""file_name"": ""test.jpg"",""file_size"": 0,""mime_type"": ""image/jpeg""}}",已登录,1.发送file_size为0的请求 2.检查边界值处理,返回错误或拒绝处理,中,边界值,PASS
OSS-004,OSS相关接口,获取上传地址,获取上传地址-非法文件类型,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""getUploadUrl"",""data"": {""file_name"": ""test.exe"",""file_size"": 1024000,""mime_type"": ""application/x-executable""}}",已登录,1.发送非法文件类型的请求 2.检查文件类型校验,返回错误或拒绝处理,中,异常流程,PASS
OSS-005,OSS相关接口,标记上传成功,正常标记上传成功,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""markUploadSuccess"",""data"": {""object_key"": ""{{oss_objectKey}}"",""file_name"": ""test.jpg"",""file_size"": 1024000,""mime_type"": ""image/jpeg""}}",已上传文件,1.调用标记上传成功接口 2.检查云空间使用量更新,返回code=1，云空间使用量增加,高,正常流程,PASS
OSS-006,OSS相关接口,标记上传成功,标记上传成功-重复标记,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""markUploadSuccess"",""data"": {""object_key"": ""{{oss_objectKey}}"",""file_name"": ""test.jpg"",""file_size"": 1024000,""mime_type"": ""image/jpeg""}}",已标记上传成功,1.重复调用标记上传成功 2.检查幂等性处理,返回code=1或适当的错误提示,中,异常流程,PASS
OSS-007,OSS相关接口,获取照片列表,正常获取照片列表,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""getPhotoList"",""data"": {""page"": 1,""page_size"": 20}}",已登录,1.请求照片列表 2.检查返回数据结构,返回code=1，包含list数组和total字段,高,正常流程,PASS
OSS-008,OSS相关接口,获取照片列表,获取照片列表-分页边界,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""getPhotoList"",""data"": {""page"": 1,""page_size"": 50}}",已登录,1.请求每页最大数量50 2.检查分页是否正确,返回正确的分页数据,中,边界值,PASS
OSS-009,OSS相关接口,获取照片列表,获取照片列表-页码超出范围,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""getPhotoList"",""data"": {""page"": 99999,""page_size"": 20}}",已登录,1.请求不存在的页码 2.检查空数据返回,返回空list,中,边界值,PASS
OSS-010,OSS相关接口,移动到回收站,正常移动到回收站,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""moveToRecycleBin"",""data"": {""photo_id"": 1}}",存在可删除的照片,1.调用移动到回收站接口 2.检查照片状态变更,返回code=1，照片进入回收站,高,正常流程,PASS
OSS-011,OSS相关接口,移动到回收站,移动到回收站-不存在的照片ID,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""moveToRecycleBin"",""data"": {""photo_id"": 99999}}",无,1.传入不存在的photo_id 2.检查错误处理,返回错误提示,中,异常流程,PASS
OSS-012,OSS相关接口,获取用户云存储空间使用情况,正常获取云空间使用情况,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""getStorageUsage""}",已登录,1.请求云空间使用情况 2.检查返回数据,返回code=1，包含used和total字段,高,正常流程,PASS
OSS-013,OSS相关接口,同意云空间使用协议,正常同意协议,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""agreeCloudAgreement""}",已登录,1.提交同意协议请求 2.检查协议状态更新,返回code=1，协议状态更新,中,正常流程,PASS
OSS-014,OSS相关接口,彻底删除,正常彻底删除,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""permanentDelete"",""data"": {""photo_id"": 1}}",照片在回收站中,1.调用彻底删除接口 2.检查文件是否永久删除,返回code=1，文件永久删除,高,正常流程,PASS
OSS-015,OSS相关接口,彻底删除,彻底删除-不在回收站中的文件,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""permanentDelete"",""data"": {""photo_id"": 1}}",文件不在回收站,1.尝试删除不在回收站的文件 2.检查权限校验,返回错误提示,中,异常流程,PASS
OSS-016,OSS相关接口,获取回收站列表,正常获取回收站列表,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""getRecycleBinList"",""data"": {""page"": 1,""page_size"": 20}}",存在回收站文件,1.请求回收站列表 2.检查数据结构,返回code=1，包含list数组,高,正常流程,PASS
OSS-017,OSS相关接口,还原回收站素材,正常还原素材,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""restoreFromRecycleBin"",""data"": {""photo_id"": 1}}",照片在回收站中,1.调用还原接口 2.检查文件恢复状态,返回code=1，文件恢复到原位置,高,正常流程,PASS
OSS-018,OSS相关接口,还原回收站素材,还原-不存在的照片ID,POST,/mbServer/oss,"{""Authorization"": ""{{access_token}}""}","{""method"": ""restoreFromRecycleBin"",""data"": {""photo_id"": 99999}}",无,1.传入不存在的photo_id 2.检查错误处理,返回错误提示,中,异常流程,PASS
INSTAX-001,拍立得相关,使用记录上报,正常上报使用记录,POST,/mbServer/instax,"{""Authorization"": ""{{access_token}}""}","{""method"": ""reportUsage"",""data"": {""sn"": ""{{device_sn}}"",""action"": ""print"",""timestamp"": 1234567890}}",设备已连接,1.上报使用记录 2.检查返回状态,返回code=1,高,正常流程,PASS
INSTAX-002,拍立得相关,使用记录上报,上报-无效的SN,POST,/mbServer/instax,"{""Authorization"": ""{{access_token}}""}","{""method"": ""reportUsage"",""data"": {""sn"": ""INVALID_SN"",""action"": ""print"",""timestamp"": 1234567890}}",无,1.使用无效SN上报 2.检查错误处理,返回错误提示,中,异常流程,PASS
INSTAX-003,拍立得相关,获取最新固件版本,正常获取固件版本,POST,/mbServer/instax,"{""Authorization"": ""{{access_token}}""}","{""method"": ""getLatestFirmware"",""data"": {""sn"": ""{{device_sn}}"",""current_version"": ""1.0.0""}}",设备已连接,1.请求固件版本 2.检查返回数据,返回code=1，包含最新版本信息,高,正常流程,PASS
INSTAX-004,拍立得相关,获取最新固件版本,已是最新版本,POST,/mbServer/instax,"{""Authorization"": ""{{access_token}}""}","{""method"": ""getLatestFirmware"",""data"": {""sn"": ""{{device_sn}}"",""current_version"": ""999.999.999""}}",无,1.请求已经是最高版本的情况 2.检查返回,返回code=1，提示已是最新,中,正常流程,PASS
INSTAX-005,拍立得相关,上报相纸信息,正常上报相纸信息,POST,/mbServer/instax,"{""Authorization"": ""{{access_token}}""}","{""method"": ""reportFilmInfo"",""data"": {""sn"": ""{{device_sn}}"",""film_type"": ""instax_mini"",""remaining"": 10}}",设备已连接,1.上报相纸信息 2.检查返回状态,返回code=1,高,正常流程,PASS
INSTAX-006,拍立得相关,上报相纸信息,相纸剩余数量为0,POST,/mbServer/instax,"{""Authorization"": ""{{access_token}}""}","{""method"": ""reportFilmInfo"",""data"": {""sn"": ""{{device_sn}}"",""film_type"": ""instax_mini"",""remaining"": 0}}",设备已连接,1.上报剩余数量为0 2.检查边界值处理,返回code=1，提示相纸不足,中,边界值,PASS
INSTAX-007,拍立得相关,上报相纸信息,相纸剩余数量为负数,POST,/mbServer/instax,"{""Authorization"": ""{{access_token}}""}","{""method"": ""reportFilmInfo"",""data"": {""sn"": ""{{device_sn}}"",""film_type"": ""instax_mini"",""remaining"": -1}}",设备已连接,1.上报负数剩余数量 2.检查数据校验,返回错误提示,低,异常流程,PASS
INSTAX-008,拍立得相关,根据SN获取相纸信息,正常获取相纸信息,POST,/mbServer/instax,"{""Authorization"": ""{{access_token}}""}","{""method"": ""getFilmInfoBySN"",""data"": {""sn"": ""{{device_sn}}""}}",设备已连接,1.根据SN获取相纸信息 2.检查返回数据,返回code=1，包含film_type和remaining,高,正常流程,PASS
REMOTEPRINT-001,远程打印,创建打印上传任务,正常创建打印任务,POST,/mbServer/remotePrint,"{""Authorization"": ""{{access_token}}""}","{""method"": ""createPrintTask"",""data"": {""file_name"": ""photo.jpg"",""file_size"": 1024000,""mime_type"": ""image/jpeg""}}",已登录,1.创建打印上传任务 2.检查返回task_id,返回code=1，包含task_id和upload_url,高,正常流程,PASS
REMOTEPRINT-002,远程打印,创建打印上传任务,创建任务-文件大小超限,POST,/mbServer/remotePrint,"{""Authorization"": ""{{access_token}}""}","{""method"": ""createPrintTask"",""data"": {""file_name"": ""photo.jpg"",""file_size"": 9999999999,""mime_type"": ""image/jpeg""}}",已登录,1.尝试创建超大文件任务 2.检查大小限制,返回错误或拒绝处理,中,边界值,PASS
REMOTEPRINT-003,远程打印,通知服务端上传成功,正常通知上传成功,POST,/mbServer/remotePrint,"{""Authorization"": ""{{access_token}}""}","{""method"": ""notifyUploadSuccess"",""data"": {""task_id"": ""{{print_task_id}}"",""object_key"": ""{{oss_objectKey}}""}}",任务已上传,1.通知上传成功 2.检查任务状态变更,返回code=1，任务状态更新,高,正常流程,PASS
REMOTEPRINT-004,远程打印,通知服务端上传成功,通知-无效的task_id,POST,/mbServer/remotePrint,"{""Authorization"": ""{{access_token}}""}","{""method"": ""notifyUploadSuccess"",""data"": {""task_id"": ""INVALID_TASK"",""object_key"": ""{{oss_objectKey}}""}}",无,1.使用无效task_id通知 2.检查错误处理,返回错误提示,中,异常流程,PASS
ACCOUNT-001,账号相关,账号恢复,正常账号恢复,POST,/mbServer/users,"{""Authorization"": ""{{access_token}}""}","{""method"": ""recoverAccount"",""data"": {""phone"": ""[phone]"",""verify_code"": ""123456""}}",已注册账号,1.提交账号恢复请求 2.检查恢复结果,返回code=1，账号恢复成功,高,正常流程,PASS
ACCOUNT-002,账号相关,账号恢复,账号恢复-验证码错误,POST,/mbServer/users,"{""Authorization"": ""{{access_token}}""}","{""method"": ""recoverAccount"",""data"": {""phone"": ""[phone]"",""verify_code"": ""000000""}}",已注册账号,1.使用错误验证码恢复 2.检查安全校验,返回错误提示,高,异常流程,PASS
ACCOUNT-003,账号相关,账号恢复,账号恢复-未注册手机号,POST,/mbServer/users,"{""Authorization"": ""{{access_token}}""}","{""method"": ""recoverAccount"",""data"": {""phone"": ""[phone]"",""verify_code"": ""123456""}}",无,1.尝试恢复未注册的账号 2.检查错误处理,返回错误提示,中,异常流程,PASS
OVERSEAS-001,海外,第三方登录,正常第三方登录-Apple,POST,/mbServer/users,,"{""method"": ""thirdPartyLogin"",""data"": {""platform"": ""apple"",""open_id"": ""test_open_id"",""id_token"": ""test_id_token""}}",无,1.提交Apple登录请求 2.检查登录结果,返回code=1，包含access_token,高,正常流程,PASS
OVERSEAS-002,海外,第三方登录,第三方登录-无效平台,POST,/mbServer/users,,"{""method"": ""thirdPartyLogin"",""data"": {""platform"": ""invalid_platform"",""open_id"": ""test_open_id"",""id_token"": ""test_id_token""}}",无,1.使用无效平台登录 2.检查错误处理,返回错误提示,中,异常流程,PASS
PRODUCTION-001,拍立得产测,测试数据上报,正常上报测试数据,POST,/mbServer/production,,"{""method"": ""reportTestData"",""data"": {""sn"": ""TEST123456"",""test_type"": ""function_test"",""result"": ""pass"",""details"": {}}}",无,1.提交测试数据 2.检查返回状态,返回code=1,高,正常流程,PASS
PRODUCTION-002,拍立得产测,获取未使用sn,正常获取未使用SN,POST,/mbServer/production,,"{""method"": ""getUnusedSN""}",无,1.请求未使用的SN列表 2.检查返回数据,返回code=1，包含可用SN列表,高,正常流程,PASS
PRODUCTION-003,拍立得产测,获取启用渠道商,正常获取渠道商,POST,/mbServer/production,,"{""method"": ""getEnabledChannels""}",无,1.请求渠道商列表 2.检查返回数据,返回code=1，包含渠道商列表,中,正常流程,PASS
PRODUCTION-004,拍立得产测,装箱,正常装箱操作,POST,/mbServer/production,,"{""method"": ""packDevice"",""data"": {""sn_list"": [""SN001"", ""SN002"", ""SN003""],""box_code"": ""BOX123456""}}",存在未装箱设备,1.提交装箱请求 2.检查设备绑定,返回code=1，设备绑定成功,高,正常流程,PASS
PRODUCTION-005,拍立得产测,装箱,装箱-设备已被使用,POST,/mbServer/production,,"{""method"": ""packDevice"",""data"": {""sn_list"": [""USED_SN""],""box_code"": ""BOX123456""}}",设备已被装箱,1.尝试装箱已使用的设备 2.检查重复处理,返回错误提示,中,异常流程,PASS
PRODUCTION-006,拍立得产测,根据箱码获取设备列表,正常获取设备列表,POST,/mbServer/production,,"{""method"": ""getDeviceListByBoxCode"",""data"": {""box_code"": ""BOX123456""}}",存在装箱记录,1.根据箱码查询设备 2.检查返回数据,返回code=1，包含设备列表,高,正常流程,PASS
PRODUCTION-007,拍立得产测,修改箱子设备,正常修改设备,POST,/mbServer/production,,"{""method"": ""updateBoxDevice"",""data"": {""box_code"": ""BOX123456"",""old_sn"": ""SN001"",""new_sn"": ""SN999""}}",存在装箱记录,1.提交设备修改请求 2.检查设备变更,返回code=1，设备SN更新,中,正常流程,PASS
PRODUCTION-008,拍立得产测,修改箱子设备,修改-新旧SN相同,POST,/mbServer/production,,"{""method"": ""updateBoxDevice"",""data"": {""box_code"": ""BOX123456"",""old_sn"": ""SN001"",""new_sn"": ""SN001""}}",存在装箱记录,1.提交新旧相同的修改 2.检查重复处理,返回错误或适当提示,低,异常流程,PASS
PRODUCTION-009,拍立得产测,获取未使用的sn码V2,正常获取SN列表V2,POST,/mbServer/production,,"{""method"": ""getUnusedSNV2"",""data"": {""quantity"": 10}}",无,1.请求指定数量SN 2.检查返回数据,返回code=1，包含指定数量SN,中,正常流程,PASS
PRODUCTION-010,拍立得产测,获取未使用的sn码V2,获取数量为0,POST,/mbServer/production,,"{""method"": ""getUnusedSNV2"",""data"": {""quantity"": 0}}",无,1.请求数量为0 2.检查边界值处理,返回空列表或错误,低,边界值,PASS
PRODUCTION-011,拍立得产测,获取生产中的批次号,正常获取批次号,POST,/mbServer/production,,"{""method"": ""getProductionBatchList""}",无,1.请求批次号列表 2.检查返回数据,返回code=1，包含批次列表,中,正常流程,PASS
PRODUCTION-012,拍立得产测,创建出货单,正常创建出货单,POST,/mbServer/production,,"{""method"": ""createDeliveryOrder"",""data"": {""box_codes"": [""BOX001"", ""BOX002""],""channel_id"": 1,""destination"": ""测试地址""}}",存在待出货箱子,1.创建出货单 2.检查出货单生成,返回code=1，包含delivery_id,高,正常流程,PASS
PRODUCTION-013,拍立得产测,创建出货单,出货单-空箱子列表,POST,/mbServer/production,,"{""method"": ""createDeliveryOrder"",""data"": {""box_codes"": [],""channel_id"": 1,""destination"": ""测试地址""}}",无,1.使用空列表创建出货单 2.检查参数校验,返回错误提示,中,异常流程,PASS
PRODUCTION-014,拍立得产测,通过箱码获取批次号列表,正常获取批次列表,POST,/mbServer/production,,"{""method"": ""getBatchListByBoxCode"",""data"": {""box_code"": ""BOX123456""}}",存在装箱记录,1.根据箱码查询批次 2.检查返回数据,返回code=1，包含批次列表,中,正常流程,PASS
COMMUNITY-001,社区分享-帖子相关,创建帖子,正常创建帖子,POST,/mbServer/community,"{""Authorization"": ""{{access_token}}""}","{""method"": ""createPost"",""data"": {""content"": ""测试帖子内容"",""location"": ""杭州"",""tags"": [""测试"",""分享""]}}",已登录,1.提交创建帖子请求 2.检查帖子创建结果,返回code=1，包含post_id,高,正常流程,PASS
COMMUNITY-002,社区分享-帖子相关,创建帖子,创建帖子-内容为空,POST,/mbServer/community,"{""Authorization"": ""{{access_token}}""}","{""method"": ""createPost"",""data"": {""content"": """",""location"": ""杭州"",""tags"": []}}",已登录,1.发送空内容帖子 2.检查内容校验,返回错误或内容长度提示,中,异常流程,PASS
COMMUNITY-003,社区分享-帖子相关,创建帖子,创建帖子-内容超长,POST,/mbServer/community,"{""Authorization"": ""{{access_token}}""}","{""method"": ""createPost"",""data"": {""content"": ""内容超过最大长度限制的内容内容超过最大长度限制的内容..."",""location"": ""杭州"",""tags"": []}}",已登录,1.发送超长内容帖子 2.检查长度校验,返回错误或截断处理,中,边界值,PASS
COMMUNITY-004,社区分享-帖子相关,删除帖子,正常删除帖子,POST,/mbServer/community,"{""Authorization"": ""{{access_token}}""}","{""method"": ""deletePost"",""data"": {""post_id"": {{new_post_id}}}}",帖子已创建,1.提交删除帖子请求 2.检查帖子删除状态,返回code=1，帖子已删除,高,正常流程,PASS
COMMUNITY-005,社区分享-帖子相关,删除帖子,删除帖子-不属于自己的帖子,POST,/mbServer/community,"{""Authorization"": ""{{access_token}}""}","{""method"": ""deletePost"",""data"": {""post_id"": 99999}}",已登录,1.尝试删除他人帖子 2.检查权限校验,返回错误提示,中,异常流程,PASS
COMMUNITY-006,社区分享-帖子相关,获取oss上传凭证,正常获取上传凭证,POST,/mbServer/community,"{""Authorization"": ""{{access_token}}""}","{""method"": ""generateUploadCredential"",""data"": {""post_id"": {{new_post_id}},""file_name"": ""photo.jpg"",""file_size"": 1024000,""mime_type"": ""image/jpeg""}}",帖子已创建,1.获取上传凭证 2.检查返回数据,返回code=1，包含object_key和上传地址,高,正常流程,PASS
COMMUNITY-007,社区分享-帖子相关,标记上传成功,正常标记上传成功,POST,/mbServer/community,"{""Authorization"": ""{{access_token}}""}","{""method"": ""markUploadComplete"",""data"": {""object_key"": ""{{oss_objectKey}}"",""post_id"": {{new_post_id}},""original_file_name"": ""photo.jpg"",""file_size"": 1024000,""mime_type"": ""image/jpeg"",""width"": 1920,""height"": 1080,""sort_order"": 1}}",已上传文件,1.标记上传完成 2.检查文件信息保存,返回code=1,高,正常流程,PASS
COMMUNITY-008,社区分享-帖子相关,提交审核,正常提交审核,POST,/mbServer/community,"{""Authorization"": ""{{access_token}}""}","{""method"": ""submitPostAudit"",""data"": {""post_id"": {{new_post_id}}}}",帖子已创建并上传图片,1.提交审核请求 2.检查审核状态,返回code=1，触发机器审核,高,正常流程,PASS
COMMUNITY-009,社区分享-帖子相关,提交审核,提交审核-帖子不存在,POST,/mbServer/community,"{""Authorization"": ""{{access_token}}""}","{""method"": ""submitPostAudit"",""data"": {""post_id"": 99999}}",无,1.提交不存在的帖子审核 2.检查错误处理,返回错误提示,中,异常流程,PASS
COMMUNITY-010,社区分享-帖子相关,获取帖子列表,正常获取帖子列表,POST,/mbServer/community,"{""Authorization"": ""{{access_token}}""}","{""method"": ""searchPosts"",""data"": {""page"": 1,""page_size"": 20,""sort_by"": ""latest""}}",已登录,1.请求帖子列表 2.检查返回数据结构,返回code=1，包含list和total,高,正常流程,PASS
