用例ID,测试场景,前置条件,测试步骤,预期结果,优先级,备注,结果
TC_001,普通用户注册完成后获得基础权重,"新用户完成注册","1. 新用户完成注册流程
2. 验证用户等级和权重",用户获得普通用户等级，权重系数为1.0,P0,正向-用户等级体系,
TC_002,蓝V新锐创作者等级获取条件验证,"普通用户已发布原创作品","1. 用户发布3篇原创作品
2. 作品通过官方初审
3. 验证用户等级升级",用户升级为蓝V新锐创作者，权重系数变为2.0,P0,正向-蓝V升级条件,
TC_003,连续30天无互动自动降权,"蓝V用户","1. 蓝V用户连续30天无任何互动行为
2. 验证用户等级变化",用户自动降级为普通用户，权重系数降为1.0,P0,正向-蓝V降权机制,
TC_004,黄V资深创作者等级获取,"蓝V用户","1. 蓝V用户累计获得"首页精选"≥3次
2. 验证用户等级升级",用户升级为黄V资深创作者，权重系数变为5.0,P0,正向-黄V升级条件,
TC_005,黄V违规一次取消资格,"黄V用户","1. 黄V用户发生1次违规行为
2. 验证用户等级变化",用户立即取消黄V资格，降为普通用户,P0,反向-黄V降权机制,
TC_006,金V专家评审团等级获取,"行业大牛或官方特邀","1. 行业大牛实名/职务认证 或 官方定向特邀
2. 验证用户等级",用户获得金V专家评审团等级，权重系数变为10.0,P0,正向-金V获取条件,
TC_007,金V等级终身制验证,"金V用户","1. 金V用户发生任意违规行为
2. 验证用户等级变化",金V等级不受影响，仅人工可褫夺,P1,正向-金V终身制,
TC_008,点赞互动权重计算,"普通用户对作品点赞","1. 普通用户（权重1.0）对作品点赞
2. 计算作品热力值变化",作品热力值增加 At×Wu = 1×1.0 = 1.0,P0,正向-热力值计算,
TC_009,评论互动权重计算,"蓝V用户对作品评论","1. 蓝V用户（权重2.0）对作品评论
2. 计算作品热力值变化",作品热力值增加 At×Wu = 2×2.0 = 4.0,P0,正向-热力值计算,
TC_010,收藏互动权重计算,"黄V用户收藏作品","1. 黄V用户（权重5.0）收藏作品
2. 计算作品热力值变化",作品热力值增加 At×Wu = 3×5.0 = 15.0,P0,正向-热力值计算,
TC_011,推荐推优权重计算,"金V用户推荐作品","1. 金V用户（权重10.0）对蓝V作品推荐
2. 计算作品热力值变化",作品热力值爆发式增加 At×Wu = 10×10.0 = 100.0,P0,正向-推荐权重计算,
TC_012,普通用户推荐权限限制,"普通用户","1. 普通用户尝试对作品进行推荐推优
2. 观察系统响应",系统拒绝操作，提示"仅蓝V及以上用户可用推荐功能",P0,反向-推荐权限限制,
TC_013,时间衰减因子生效验证,"发布较久的作品","1. 作品发布后经过一定时间
2. 验证时间衰减因子G(t)对热力值的影响",新发布内容热力值高，老旧内容自然下沉,P0,正向-时间衰减机制,
TC_014,防刷机制惩罚系数触发,"单设备高频点赞行为","1. 检测到单设备短时间内对多作品高频点赞
2. 验证惩罚系数P(s)变化",惩罚系数降为极低值（如0.1），热力值计算受惩罚,P0,正向-防刷机制,
TC_015,违规内容惩罚系数触发,"内容被判定违规","1. 作品被官方判定违规
2. 验证惩罚系数P(s)变化",惩罚系数降为极低值，作品曝光受限,P0,正向-违规惩罚,
TC_016,普通用户点赞功能,"任意登录用户","1. 普通用户对任意作品点赞
2. 验证功能正常",点赞成功，作品热力值增加，通知发送,P0,正向-点赞功能,
TC_017,普通用户收藏功能,"任意登录用户","1. 普通用户对任意作品收藏
2. 验证功能正常",收藏成功，作品热力值增加，通知发送,P0,正向-收藏功能,
TC_018,用户发表评论功能,"任意登录用户","1. 用户对作品发表评论（文字+表情）
2. 验证评论成功",评论成功发布，显示在评论区，通知发送,P0,正向-评论功能,
TC_019,二级回复功能,"任意登录用户","1. 用户对已有评论进行二级回复（楼中楼）
2. 验证回复成功",二级回复成功，形成楼中楼结构,P0,正向-楼中楼功能,
TC_020,高等级用户评论置顶,"黄V或金V用户评论","1. 黄V或金V用户对作品发表评论
2. 验证评论排序位置",该评论被优先置顶显示,P0,正向-评论排序逻辑,
TC_021,推荐成功后UI动效,"蓝V用户推荐作品","1. 蓝V用户对作品执行推荐操作
2. 观察UI动效反馈",触发金色火苗动效效果,P0,正向-推荐动效,
TC_022,图片无损压缩存储,"创作者上传图片","1. 创作者上传图片作品
2. 验证后台存储格式",图片以WebP/AVIF格式无损压缩存储,P1,正向-图片压缩存储,
TC_023,查看原图功能,"用户浏览作品","1. 用户点击"查看原图"功能
2. 验证原图加载",高清原图正常加载显示,P0,正向-原图功能,
TC_024,长图分片加载,"用户浏览长图作品","1. 用户浏览长图作品
2. 滑动查看完整图片",长图纵向滑动流畅，不崩溃,P0,正向-长图加载,
TC_025,高潜审核池自动入池,"作品热力值排名前5%","1. 作品热力值计算后进入前5%
2. 验证作品自动进入审核池",作品自动推送到高潜审核池,P0,正向-审核池机制,
TC_026,首页精选标记,"运营人员在审核池操作","1. 运营人员勾选作品为"首页精选"
2. 验证作品分发",作品直接进入首页"封面"高曝区,P0,正向-精选标记,
TC_027,违规内容下架,"运营人员在审核池操作","1. 运营人员发现违规内容
2. 执行违规下架操作",内容传播被立即阻断,P0,正向-下架机制,
TC_028,被点赞通知触发,"作品被点赞","1. 用户B点赞用户A的作品
2. 验证通知发送",用户A收到被点赞通知,P0,正向-通知触发,
TC_029,被推荐通知触发,"作品被推荐","1. 用户B推荐用户A的作品
2. 验证通知发送",用户A收到被推荐通知（专属荣誉通知）P0,正向-通知触发,
TC_030,被评论通知触发,"作品被评论","1. 用户B评论用户A的作品
2. 验证通知发送",用户A收到被评论通知,P0,正向-通知触发,
TC_031,通知点击跳转,"用户收到通知","1. 用户点击通知
2. 验证跳转目标",跳转到对应作品详情页或回复楼层,P0,正向-通知跳转,
TC_032,消息聚合功能,"作品突然爆火收到大量点赞","1. 短时间内收到大量同类通知（如100+赞）
2. 验证通知显示",通知折叠为一条（如"[用户A]等102人赞了你的作品"）P0,正向-消息聚合,
TC_033,金V评论荣誉外显,"作品被金V评论","1. 金V用户评论某作品
2. 验证详情页显示",评论区顶部显示高亮卡片"🔥 [专家名] 推荐了此作品",P0,正向-荣誉外显,
TC_034,半屏抽屉式评论展开,"用户在作品详情页","1. 用户点击评论入口
2. 验证评论区展开方式",底部弹出半屏抽屉（Bottom Sheet）,P0,正向-评论区交互,
TC_035,评论输入框@提及,"用户在评论抽屉","1. 用户在评论输入框输入@
2. 验证@提及功能",支持@其他用户,P0,正向-@提及,
TC_036,动态蒙版背景,"用户浏览作品","1. 用户进入作品详情页
2. 验证页面背景",背景根据图片主色调生成高斯模糊蒙版,P0,正向-动态蒙版,
TC_037,社区首页关注Tab,"用户浏览社区","1. 用户点击"关注"标签
2. 验证内容",显示已关注好友的最新动态（按时间排序）,P0,正向-关注Feed,
TC_038,社区首页精选Tab,"用户浏览社区","1. 用户点击"精选"标签（默认）
2. 验证内容",显示算法分发的千人千面信息流,P0,正向-推荐流,
TC_039,社区首页封面Tab,"用户浏览社区","1. 用户点击"封面"标签
2. 验证内容",仅显示"大火苗"精选作品，大画幅卡片设计,P0,正向-封面Tab,
TC_040,通知中心未读角标,"消息入口有未读","1. 消息tab有未读通知
2. 验证显示",底部导航"消息"入口显示红点或数字角标,P0,正向-角标显示,
TC_041,通知分类聚合,"用户查看通知中心","1. 用户进入通知中心
2. 验证顶部金刚区",显示三个常驻模块："点赞与收藏"、"新增关注"、"@我与评论",P0,正向-通知分类,
TC_042,通知一键已读,"用户操作通知","1. 用户右滑或长按通知项
2. 验证操作结果",支持一键已读或删除,P0,正向-通知操作,
TC_043,通知一键清空,"用户清空通知","1. 用户点击一键清空
2. 验证结果",所有未读通知清除,P0,正向-清空功能,
TC_044,内容生命周期-冷启动测试期,"新作品发布","1. 作品刚发布进入冷启动池
2. 验证曝光机制",新作品在冷启动池中有曝光机会,P0,正向-冷启动,
TC_045,内容生命周期-算法加权成长期,"作品累积互动","1. 作品获得用户互动
2. 验证算法加权",热力值随互动累积成长期,P0,正向-成长期,
TC_046,内容生命周期-人工定性爆发期,"作品进入审核池","1. 高热力值作品被人工标记
2. 验证分发",作品进入首页高曝区实现爆发,P0,正向-爆发期,
TC_047,热力值边界-零互动作品,"发布后无任何互动","1. 作品发布后0互动
2. 验证热力值",作品热力值H=0，无曝光,P1,边界-零互动,
TC_048,热力值边界-单次高权重互动,"金V用户推荐","1. 金V用户推荐某作品
2. 验证热力值跃升",热力值产生100分跃升（10×10）,P1,边界-高权重,
TC_049,评论字数边界,"用户发表评论","1. 评论输入超过最大限制字数
2. 验证系统处理",提示字数超限或自动截断,P1,边界-评论字数,
TC_050,同时在线用户边界,"高并发场景","1. 大量用户同时操作同一作品
2. 验证系统稳定性",系统稳定处理，无异常,P1,边界-并发,
